

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 16:57:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC12F1840 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  4669  0B57  1BDB               	btfsc	___fldiv@grs+3,7
  4670  0B58  1448               	bsf	___fldiv@b,0
  4671  0B59  3001               	movlw	1
  4672  0B5A                     u2575:	
  4673  0B5A  35D8               	lslf	___fldiv@grs,f
  4674  0B5B  0DD9               	rlf	___fldiv@grs+1,f
  4675  0B5C  0DDA               	rlf	___fldiv@grs+2,f
  4676  0B5D  0DDB               	rlf	___fldiv@grs+3,f
  4677  0B5E  0B89               	decfsz	9,f
  4678  0B5F  2B5A               	goto	u2575
  4679  0B60  30FF               	movlw	255
  4680  0B61  07D6               	addwf	___fldiv@new_exp,f
  4681  0B62  30FF               	movlw	255
  4682  0B63  3DD7               	addwfc	___fldiv@new_exp+1,f
  4683  0B64  2B4E               	goto	l2235
  4684  0B65                     l2237:	
  4685  0B65  01DD               	clrf	___fldiv@aexp
  4686  0B66  1FDB               	btfss	___fldiv@grs+3,7
  4687  0B67  2B7E               	goto	l2247
  4688  0B68  30FF               	movlw	255
  4689  0B69  0558               	andwf	___fldiv@grs,w
  4690  0B6A  00CC               	movwf	??___fldiv
  4691  0B6B  30FF               	movlw	255
  4692  0B6C  0559               	andwf	___fldiv@grs+1,w
  4693  0B6D  00CD               	movwf	??___fldiv+1
  4694  0B6E  30FF               	movlw	255
  4695  0B6F  055A               	andwf	___fldiv@grs+2,w
  4696  0B70  00CE               	movwf	??___fldiv+2
  4697  0B71  307F               	movlw	127
  4698  0B72  055B               	andwf	___fldiv@grs+3,w
  4699  0B73  00CF               	movwf	??___fldiv+3
  4700  0B74  084F               	movf	??___fldiv+3,w
  4701  0B75  044E               	iorwf	??___fldiv+2,w
  4702  0B76  044D               	iorwf	??___fldiv+1,w
  4703  0B77  044C               	iorwf	??___fldiv,w
  4704  0B78  1903               	skipnz
  4705  0B79  1848               	btfsc	___fldiv@b,0
  4706  0B7A  2B7C               	goto	l2243
  4707  0B7B  2B7E               	goto	l2247
  4708  0B7C                     l2243:	
  4709  0B7C  01DD               	clrf	___fldiv@aexp
  4710  0B7D  0ADD               	incf	___fldiv@aexp,f
  4711  0B7E                     l2247:	
  4712  0B7E  085D               	movf	___fldiv@aexp,w
  4713  0B7F  1903               	btfsc	3,2
  4714  0B80  2BA7               	goto	l2257
  4715  0B81  3001               	movlw	1
  4716  0B82  07C8               	addwf	___fldiv@b,f
  4717  0B83  3000               	movlw	0
  4718  0B84  3DC9               	addwfc	___fldiv@b+1,f
  4719  0B85  3000               	movlw	0
  4720  0B86  3DCA               	addwfc	___fldiv@b+2,f
  4721  0B87  3000               	movlw	0
  4722  0B88  3DCB               	addwfc	___fldiv@b+3,f
  4723  0B89  1C4B               	btfss	___fldiv@b+3,0
  4724  0B8A  2BA7               	goto	l2257
  4725  0B8B  0848               	movf	___fldiv@b,w
  4726  0B8C  00CC               	movwf	??___fldiv
  4727  0B8D  0849               	movf	___fldiv@b+1,w
  4728  0B8E  00CD               	movwf	??___fldiv+1
  4729  0B8F  084A               	movf	___fldiv@b+2,w
  4730  0B90  00CE               	movwf	??___fldiv+2
  4731  0B91  084B               	movf	___fldiv@b+3,w
  4732  0B92  00CF               	movwf	??___fldiv+3
  4733  0B93  3001               	movlw	1
  4734  0B94  00D0               	movwf	??___fldiv+4
  4735  0B95                     u2645:	
  4736  0B95  37CF               	asrf	??___fldiv+3,f
  4737  0B96  0CCE               	rrf	??___fldiv+2,f
  4738  0B97  0CCD               	rrf	??___fldiv+1,f
  4739  0B98  0CCC               	rrf	??___fldiv,f
  4740  0B99  0BD0               	decfsz	??___fldiv+4,f
  4741  0B9A  2B95               	goto	u2645
  4742  0B9B  084F               	movf	??___fldiv+3,w
  4743  0B9C  00CB               	movwf	___fldiv@b+3
  4744  0B9D  084E               	movf	??___fldiv+2,w
  4745  0B9E  00CA               	movwf	___fldiv@b+2
  4746  0B9F  084D               	movf	??___fldiv+1,w
  4747  0BA0  00C9               	movwf	___fldiv@b+1
  4748  0BA1  084C               	movf	??___fldiv,w
  4749  0BA2  00C8               	movwf	___fldiv@b
  4750  0BA3  3001               	movlw	1
  4751  0BA4  07D6               	addwf	___fldiv@new_exp,f
  4752  0BA5  3000               	movlw	0
  4753  0BA6  3DD7               	addwfc	___fldiv@new_exp+1,f
  4754  0BA7                     l2257:	
  4755  0BA7  0857               	movf	___fldiv@new_exp+1,w
  4756  0BA8  3A80               	xorlw	128
  4757  0BA9  00CC               	movwf	??___fldiv
  4758  0BAA  3080               	movlw	128
  4759  0BAB  024C               	subwf	??___fldiv,w
  4760  0BAC  1D03               	skipz
  4761  0BAD  2BB0               	goto	u2655
  4762  0BAE  30FF               	movlw	255
  4763  0BAF  0256               	subwf	___fldiv@new_exp,w
  4764  0BB0                     u2655:	
  4765  0BB0  1C03               	skipc
  4766  0BB1  2BBF               	goto	l683
  4767  0BB2  30FF               	movlw	255
  4768  0BB3  0020               	movlb	0	; select bank0
  4769  0BB4  00D6               	movwf	___fldiv@new_exp
  4770  0BB5  3000               	movlw	0
  4771  0BB6  00D7               	movwf	___fldiv@new_exp+1
  4772  0BB7  3000               	movlw	0
  4773  0BB8  00CB               	movwf	___fldiv@b+3
  4774  0BB9  3000               	movlw	0
  4775  0BBA  00CA               	movwf	___fldiv@b+2
  4776  0BBB  3000               	movlw	0
  4777  0BBC  00C9               	movwf	___fldiv@b+1
  4778  0BBD  3000               	movlw	0
  4779  0BBE  00C8               	movwf	___fldiv@b
  4780  0BBF                     l683:	
  4781  0BBF  0020               	movlb	0	; select bank0
  4782  0BC0  0857               	movf	___fldiv@new_exp+1,w
  4783  0BC1  3A80               	xorlw	128
  4784  0BC2  00CC               	movwf	??___fldiv
  4785  0BC3  3080               	movlw	128
  4786  0BC4  024C               	subwf	??___fldiv,w
  4787  0BC5  1D03               	skipz
  4788  0BC6  2BC9               	goto	u2665
  4789  0BC7  3001               	movlw	1
  4790  0BC8  0256               	subwf	___fldiv@new_exp,w
  4791  0BC9                     u2665:	
  4792  0BC9  1803               	skipnc
  4793  0BCA  2BD7               	goto	l684
  4794  0BCB  0020               	movlb	0	; select bank0
  4795  0BCC  01D6               	clrf	___fldiv@new_exp
  4796  0BCD  01D7               	clrf	___fldiv@new_exp+1
  4797  0BCE  3000               	movlw	0
  4798  0BCF  00CB               	movwf	___fldiv@b+3
  4799  0BD0  3000               	movlw	0
  4800  0BD1  00CA               	movwf	___fldiv@b+2
  4801  0BD2  3000               	movlw	0
  4802  0BD3  00C9               	movwf	___fldiv@b+1
  4803  0BD4  3000               	movlw	0
  4804  0BD5  00C8               	movwf	___fldiv@b
  4805  0BD6  01D5               	clrf	___fldiv@sign
  4806  0BD7                     l684:	
  4807  0BD7  0020               	movlb	0	; select bank0
  4808  0BD8  0856               	movf	___fldiv@new_exp,w
  4809  0BD9  00CC               	movwf	??___fldiv
  4810  0BDA  084C               	movf	??___fldiv,w
  4811  0BDB  00DC               	movwf	___fldiv@bexp
  4812  0BDC  1C5C               	btfss	___fldiv@bexp,0
  4813  0BDD  2BE0               	goto	l2271
  4814  0BDE  17CA               	bsf	___fldiv@b+2,7
  4815  0BDF  2BE4               	goto	l686
  4816  0BE0                     l2271:	
  4817  0BE0  307F               	movlw	127
  4818  0BE1  00CC               	movwf	??___fldiv
  4819  0BE2  084C               	movf	??___fldiv,w
  4820  0BE3  05CA               	andwf	___fldiv@b+2,f
  4821  0BE4                     l686:	
  4822  0BE4  365C               	lsrf	___fldiv@bexp,w
  4823  0BE5  00CC               	movwf	??___fldiv
  4824  0BE6  084C               	movf	??___fldiv,w
  4825  0BE7  00CB               	movwf	___fldiv@b+3
  4826  0BE8  2ACA               	goto	L3
  4827  0BE9                     __end_of___fldiv:	
  4828                           
  4829                           	psect	text12
  4830  0572                     __ptext12:	
  4831 ;; *************** function ___fladd *****************
  4832 ;; Defined at:
  4833 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  4834 ;; Parameters:    Size  Location     Type
  4835 ;;  b               4   62[BANK0 ] unsigned char 
  4836 ;;  a               4   66[BANK0 ] unsigned char 
  4837 ;; Auto vars:     Size  Location     Type
  4838 ;;  grs             1    3[BANK1 ] unsigned char 
  4839 ;;  bexp            1    2[BANK1 ] unsigned char 
  4840 ;;  aexp            1    1[BANK1 ] unsigned char 
  4841 ;;  signs           1    0[BANK1 ] unsigned char 
  4842 ;; Return value:  Size  Location     Type
  4843 ;;                  4   62[BANK0 ] unsigned char 
  4844 ;; Registers used:
  4845 ;;		wreg, status,2, status,0
  4846 ;; Tracked objects:
  4847 ;;		On entry : 1F/0
  4848 ;;		On exit  : 1E/0
  4849 ;;		Unchanged: 0/0
  4850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4851 ;;      Params:         0       8       0       0
  4852 ;;      Locals:         0       0       4       0
  4853 ;;      Temps:          0       8       0       0
  4854 ;;      Totals:         0      16       4       0
  4855 ;;Total ram usage:       20 bytes
  4856 ;; Hardware stack levels used:    1
  4857 ;; Hardware stack levels required when called:    1
  4858 ;; This function calls:
  4859 ;;		Nothing
  4860 ;; This function is called by:
  4861 ;;		_main
  4862 ;; This function uses a non-reentrant model
  4863 ;;
  4864                           
  4865                           
  4866                           ;psect for function ___fladd
  4867  0572                     ___fladd:	
  4868                           
  4869                           ;incstack = 0
  4870                           ; Regs used in ___fladd: [wreg+status,2+status,0]
  4871  0572  0861               	movf	___fladd@b+3,w
  4872  0573  3980               	andlw	128
  4873  0574  00E6               	movwf	??___fladd
  4874  0575  0866               	movf	??___fladd,w
  4875  0576  0021               	movlb	1	; select bank1
  4876  0577  00C9               	movwf	___fladd@signs^(0+128)
  4877  0578  0020               	movlb	0	; select bank0
  4878  0579  3561               	lslf	___fladd@b+3,w
  4879  057A  00E6               	movwf	??___fladd
  4880  057B  0866               	movf	??___fladd,w
  4881  057C  0021               	movlb	1	; select bank1
  4882  057D  00CB               	movwf	___fladd@bexp^(0+128)
  4883  057E  0020               	movlb	0	; select bank0
  4884  057F  1FE0               	btfss	___fladd@b+2,7
  4885  0580  2D83               	goto	l2657
  4886  0581  0021               	movlb	1	; select bank1
  4887  0582  144B               	bsf	___fladd@bexp^(0+128),0
  4888  0583                     l2657:	
  4889  0583  0021               	movlb	1	; select bank1
  4890  0584  084B               	movf	___fladd@bexp^(0+128),w
  4891  0585  1903               	btfsc	3,2
  4892  0586  2D97               	goto	l2667
  4893  0587  0A4B               	incf	___fladd@bexp^(0+128),w
  4894  0588  1D03               	btfss	3,2
  4895  0589  2D93               	goto	l2663
  4896  058A  3000               	movlw	0
  4897  058B  0020               	movlb	0	; select bank0
  4898  058C  00E1               	movwf	___fladd@b+3
  4899  058D  3000               	movlw	0
  4900  058E  00E0               	movwf	___fladd@b+2
  4901  058F  3000               	movlw	0
  4902  0590  00DF               	movwf	___fladd@b+1
  4903  0591  3000               	movlw	0
  4904  0592  00DE               	movwf	___fladd@b
  4905  0593                     l2663:	
  4906  0593  0020               	movlb	0	; select bank0
  4907  0594  17E0               	bsf	___fladd@b+2,7
  4908  0595  01E1               	clrf	___fladd@b+3
  4909  0596  2DA0               	goto	l2669
  4910  0597                     l2667:	
  4911  0597  3000               	movlw	0
  4912  0598  0020               	movlb	0	; select bank0
  4913  0599  00E1               	movwf	___fladd@b+3
  4914  059A  3000               	movlw	0
  4915  059B  00E0               	movwf	___fladd@b+2
  4916  059C  3000               	movlw	0
  4917  059D  00DF               	movwf	___fladd@b+1
  4918  059E  3000               	movlw	0
  4919  059F  00DE               	movwf	___fladd@b
  4920  05A0                     l2669:	
  4921  05A0  0865               	movf	___fladd@a+3,w
  4922  05A1  3980               	andlw	128
  4923  05A2  00E6               	movwf	??___fladd
  4924  05A3  0866               	movf	??___fladd,w
  4925  05A4  0021               	movlb	1	; select bank1
  4926  05A5  00CA               	movwf	___fladd@aexp^(0+128)
  4927  05A6  084A               	movf	___fladd@aexp^(0+128),w
  4928  05A7  0649               	xorwf	___fladd@signs^(0+128),w
  4929  05A8  1D03               	btfss	3,2
  4930  05A9  1749               	bsf	___fladd@signs^(0+128),6
  4931  05AA  0020               	movlb	0	; select bank0
  4932  05AB  3565               	lslf	___fladd@a+3,w
  4933  05AC  00E6               	movwf	??___fladd
  4934  05AD  0866               	movf	??___fladd,w
  4935  05AE  0021               	movlb	1	; select bank1
  4936  05AF  00CA               	movwf	___fladd@aexp^(0+128)
  4937  05B0  0020               	movlb	0	; select bank0
  4938  05B1  1FE4               	btfss	___fladd@a+2,7
  4939  05B2  2DB5               	goto	l2681
  4940  05B3  0021               	movlb	1	; select bank1
  4941  05B4  144A               	bsf	___fladd@aexp^(0+128),0
  4942  05B5                     l2681:	
  4943  05B5  0021               	movlb	1	; select bank1
  4944  05B6  084A               	movf	___fladd@aexp^(0+128),w
  4945  05B7  1903               	btfsc	3,2
  4946  05B8  2DC9               	goto	l2691
  4947  05B9  0A4A               	incf	___fladd@aexp^(0+128),w
  4948  05BA  1D03               	btfss	3,2
  4949  05BB  2DC5               	goto	l2687
  4950  05BC  3000               	movlw	0
  4951  05BD  0020               	movlb	0	; select bank0
  4952  05BE  00E5               	movwf	___fladd@a+3
  4953  05BF  3000               	movlw	0
  4954  05C0  00E4               	movwf	___fladd@a+2
  4955  05C1  3000               	movlw	0
  4956  05C2  00E3               	movwf	___fladd@a+1
  4957  05C3  3000               	movlw	0
  4958  05C4  00E2               	movwf	___fladd@a
  4959  05C5                     l2687:	
  4960  05C5  0020               	movlb	0	; select bank0
  4961  05C6  17E4               	bsf	___fladd@a+2,7
  4962  05C7  01E5               	clrf	___fladd@a+3
  4963  05C8  2DD2               	goto	l606
  4964  05C9                     l2691:	
  4965  05C9  3000               	movlw	0
  4966  05CA  0020               	movlb	0	; select bank0
  4967  05CB  00E5               	movwf	___fladd@a+3
  4968  05CC  3000               	movlw	0
  4969  05CD  00E4               	movwf	___fladd@a+2
  4970  05CE  3000               	movlw	0
  4971  05CF  00E3               	movwf	___fladd@a+1
  4972  05D0  3000               	movlw	0
  4973  05D1  00E2               	movwf	___fladd@a
  4974  05D2                     l606:	
  4975  05D2  0021               	movlb	1	; select bank1
  4976  05D3  084B               	movf	___fladd@bexp^(0+128),w
  4977  05D4  024A               	subwf	___fladd@aexp^(0+128),w
  4978  05D5  1803               	skipnc
  4979  05D6  2E32               	goto	l2727
  4980  05D7  1F49               	btfss	___fladd@signs^(0+128),6
  4981  05D8  2DDF               	goto	l2697
  4982  05D9  3080               	movlw	128
  4983  05DA  0020               	movlb	0	; select bank0
  4984  05DB  00E6               	movwf	??___fladd
  4985  05DC  0866               	movf	??___fladd,w
  4986  05DD  0021               	movlb	1	; select bank1
  4987  05DE  06C9               	xorwf	___fladd@signs^(0+128),f
  4988  05DF                     l2697:	
  4989  05DF  084B               	movf	___fladd@bexp^(0+128),w
  4990  05E0  0020               	movlb	0	; select bank0
  4991  05E1  00E6               	movwf	??___fladd
  4992  05E2  0866               	movf	??___fladd,w
  4993  05E3  0021               	movlb	1	; select bank1
  4994  05E4  00CC               	movwf	___fladd@grs^(0+128)
  4995  05E5  084A               	movf	___fladd@aexp^(0+128),w
  4996  05E6  0020               	movlb	0	; select bank0
  4997  05E7  00E6               	movwf	??___fladd
  4998  05E8  0866               	movf	??___fladd,w
  4999  05E9  0021               	movlb	1	; select bank1
  5000  05EA  00CB               	movwf	___fladd@bexp^(0+128)
  5001  05EB  084C               	movf	___fladd@grs^(0+128),w
  5002  05EC  0020               	movlb	0	; select bank0
  5003  05ED  00E6               	movwf	??___fladd
  5004  05EE  0866               	movf	??___fladd,w
  5005  05EF  0021               	movlb	1	; select bank1
  5006  05F0  00CA               	movwf	___fladd@aexp^(0+128)
  5007  05F1  0020               	movlb	0	; select bank0
  5008  05F2  085E               	movf	___fladd@b,w
  5009  05F3  00E6               	movwf	??___fladd
  5010  05F4  0866               	movf	??___fladd,w
  5011  05F5  0021               	movlb	1	; select bank1
  5012  05F6  00CC               	movwf	___fladd@grs^(0+128)
  5013  05F7  0020               	movlb	0	; select bank0
  5014  05F8  0862               	movf	___fladd@a,w
  5015  05F9  00E6               	movwf	??___fladd
  5016  05FA  0866               	movf	??___fladd,w
  5017  05FB  00DE               	movwf	___fladd@b
  5018  05FC  0021               	movlb	1	; select bank1
  5019  05FD  084C               	movf	___fladd@grs^(0+128),w
  5020  05FE  0020               	movlb	0	; select bank0
  5021  05FF  00E6               	movwf	??___fladd
  5022  0600  0866               	movf	??___fladd,w
  5023  0601  00E2               	movwf	___fladd@a
  5024  0602  085F               	movf	___fladd@b+1,w
  5025  0603  00E6               	movwf	??___fladd
  5026  0604  0866               	movf	??___fladd,w
  5027  0605  0021               	movlb	1	; select bank1
  5028  0606  00CC               	movwf	___fladd@grs^(0+128)
  5029  0607  0020               	movlb	0	; select bank0
  5030  0608  0863               	movf	___fladd@a+1,w
  5031  0609  00E6               	movwf	??___fladd
  5032  060A  0866               	movf	??___fladd,w
  5033  060B  00DF               	movwf	___fladd@b+1
  5034  060C  0021               	movlb	1	; select bank1
  5035  060D  084C               	movf	___fladd@grs^(0+128),w
  5036  060E  0020               	movlb	0	; select bank0
  5037  060F  00E6               	movwf	??___fladd
  5038  0610  0866               	movf	??___fladd,w
  5039  0611  00E3               	movwf	___fladd@a+1
  5040  0612  0860               	movf	___fladd@b+2,w
  5041  0613  00E6               	movwf	??___fladd
  5042  0614  0866               	movf	??___fladd,w
  5043  0615  0021               	movlb	1	; select bank1
  5044  0616  00CC               	movwf	___fladd@grs^(0+128)
  5045  0617  0020               	movlb	0	; select bank0
  5046  0618  0864               	movf	___fladd@a+2,w
  5047  0619  00E6               	movwf	??___fladd
  5048  061A  0866               	movf	??___fladd,w
  5049  061B  00E0               	movwf	___fladd@b+2
  5050  061C  0021               	movlb	1	; select bank1
  5051  061D  084C               	movf	___fladd@grs^(0+128),w
  5052  061E  0020               	movlb	0	; select bank0
  5053  061F  00E6               	movwf	??___fladd
  5054  0620  0866               	movf	??___fladd,w
  5055  0621  00E4               	movwf	___fladd@a+2
  5056  0622  0861               	movf	___fladd@b+3,w
  5057  0623  00E6               	movwf	??___fladd
  5058  0624  0866               	movf	??___fladd,w
  5059  0625  0021               	movlb	1	; select bank1
  5060  0626  00CC               	movwf	___fladd@grs^(0+128)
  5061  0627  0020               	movlb	0	; select bank0
  5062  0628  0865               	movf	___fladd@a+3,w
  5063  0629  00E6               	movwf	??___fladd
  5064  062A  0866               	movf	??___fladd,w
  5065  062B  00E1               	movwf	___fladd@b+3
  5066  062C  0021               	movlb	1	; select bank1
  5067  062D  084C               	movf	___fladd@grs^(0+128),w
  5068  062E  0020               	movlb	0	; select bank0
  5069  062F  00E6               	movwf	??___fladd
  5070  0630  0866               	movf	??___fladd,w
  5071  0631  00E5               	movwf	___fladd@a+3
  5072  0632                     l2727:	
  5073  0632  0021               	movlb	1	; select bank1
  5074  0633  01CC               	clrf	___fladd@grs^(0+128)
  5075  0634  084A               	movf	___fladd@aexp^(0+128),w
  5076  0635  0020               	movlb	0	; select bank0
  5077  0636  00E6               	movwf	??___fladd
  5078  0637  01E7               	clrf	??___fladd+1
  5079  0638  0867               	movf	??___fladd+1,w
  5080  0639  00E9               	movwf	??___fladd+3
  5081  063A  0021               	movlb	1	; select bank1
  5082  063B  084B               	movf	___fladd@bexp^(0+128),w
  5083  063C  0020               	movlb	0	; select bank0
  5084  063D  0266               	subwf	??___fladd,w
  5085  063E  00E8               	movwf	??___fladd+2
  5086  063F  1C03               	skipc
  5087  0640  03E9               	decf	??___fladd+3,f
  5088  0641  0869               	movf	??___fladd+3,w
  5089  0642  3A80               	xorlw	128
  5090  0643  00EA               	movwf	??___fladd+4
  5091  0644  3080               	movlw	128
  5092  0645  026A               	subwf	??___fladd+4,w
  5093  0646  1D03               	skipz
  5094  0647  2E4A               	goto	u3385
  5095  0648  301A               	movlw	26
  5096  0649  0268               	subwf	??___fladd+2,w
  5097  064A                     u3385:	
  5098  064A  1C03               	skipc
  5099  064B  2E8A               	goto	l2745
  5100  064C  0020               	movlb	0	; select bank0
  5101  064D  0861               	movf	___fladd@b+3,w
  5102  064E  0460               	iorwf	___fladd@b+2,w
  5103  064F  045F               	iorwf	___fladd@b+1,w
  5104  0650  045E               	iorwf	___fladd@b,w
  5105  0651  1903               	btfsc	3,2
  5106  0652  2E55               	goto	u3390
  5107  0653  3001               	movlw	1
  5108  0654  2E56               	goto	u3400
  5109  0655                     u3390:	
  5110  0655  3000               	movlw	0
  5111  0656                     u3400:	
  5112  0656  00E6               	movwf	??___fladd
  5113  0657  0866               	movf	??___fladd,w
  5114  0658  0021               	movlb	1	; select bank1
  5115  0659  00CC               	movwf	___fladd@grs^(0+128)
  5116  065A  3000               	movlw	0
  5117  065B  0020               	movlb	0	; select bank0
  5118  065C  00E1               	movwf	___fladd@b+3
  5119  065D  3000               	movlw	0
  5120  065E  00E0               	movwf	___fladd@b+2
  5121  065F  3000               	movlw	0
  5122  0660  00DF               	movwf	___fladd@b+1
  5123  0661  3000               	movlw	0
  5124  0662  00DE               	movwf	___fladd@b
  5125  0663  0021               	movlb	1	; select bank1
  5126  0664  084A               	movf	___fladd@aexp^(0+128),w
  5127  0665  0020               	movlb	0	; select bank0
  5128  0666  00E6               	movwf	??___fladd
  5129  0667  0866               	movf	??___fladd,w
  5130  0668  0021               	movlb	1	; select bank1
  5131  0669  00CB               	movwf	___fladd@bexp^(0+128)
  5132  066A  2E8F               	goto	l610
  5133  066B                     l612:	
  5134  066B  1C4C               	btfss	___fladd@grs^(0+128),0
  5135  066C  2E75               	goto	l2735
  5136  066D  364C               	lsrf	___fladd@grs^(0+128),w
  5137  066E  3801               	iorlw	1
  5138  066F  0020               	movlb	0	; select bank0
  5139  0670  00E6               	movwf	??___fladd
  5140  0671  0866               	movf	??___fladd,w
  5141  0672  0021               	movlb	1	; select bank1
  5142  0673  00CC               	movwf	___fladd@grs^(0+128)
  5143  0674  2E77               	goto	l2737
  5144  0675                     l2735:	
  5145  0675  1003               	clrc
  5146  0676  0CCC               	rrf	___fladd@grs^(0+128),f
  5147  0677                     l2737:	
  5148  0677  0020               	movlb	0	; select bank0
  5149  0678  1C5E               	btfss	___fladd@b,0
  5150  0679  2E7C               	goto	l2741
  5151  067A  0021               	movlb	1	; select bank1
  5152  067B  17CC               	bsf	___fladd@grs^(0+128),7
  5153  067C                     l2741:	
  5154  067C  3001               	movlw	1
  5155  067D  0020               	movlb	0	; select bank0
  5156  067E  00E6               	movwf	??___fladd
  5157  067F                     u3435:	
  5158  067F  37E1               	asrf	___fladd@b+3,f
  5159  0680  0CE0               	rrf	___fladd@b+2,f
  5160  0681  0CDF               	rrf	___fladd@b+1,f
  5161  0682  0CDE               	rrf	___fladd@b,f
  5162  0683  0BE6               	decfsz	??___fladd& (0+127),f
  5163  0684  2E7F               	goto	u3435
  5164  0685  3001               	movlw	1
  5165  0686  00E6               	movwf	??___fladd
  5166  0687  0866               	movf	??___fladd,w
  5167  0688  0021               	movlb	1	; select bank1
  5168  0689  07CB               	addwf	___fladd@bexp^(0+128),f
  5169  068A                     l2745:	
  5170  068A  0021               	movlb	1	; select bank1
  5171  068B  084A               	movf	___fladd@aexp^(0+128),w
  5172  068C  024B               	subwf	___fladd@bexp^(0+128),w
  5173  068D  1C03               	skipc
  5174  068E  2E6B               	goto	l612
  5175  068F                     l610:	
  5176  068F  1B49               	btfsc	___fladd@signs^(0+128),6
  5177  0690  2ECA               	goto	l2771
  5178  0691  084B               	movf	___fladd@bexp^(0+128),w
  5179  0692  1D03               	btfss	3,2
  5180  0693  2E9E               	goto	l2753
