

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 18 14:13:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F1847
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x620,48
    28                           	dabs	1,0x5A0,80
    29                           	dabs	1,0x520,80
    30                           	dabs	1,0x4C5,43
    31                           	dabs	1,0x22F5,0,_I2C_buffer
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3897                           
  3898                           ;main.c: 231: };main.c: 233: if (INTCONbits.IOCIF == 1) {
  3899  0042  1C0B               	btfss	11,0	;volatile
  3900  0043  28CF               	goto	i1l1748
  3901                           
  3902                           ;main.c: 234: INTCONbits.IOCIE = 0;
  3903  0044  118B               	bcf	11,3	;volatile
  3904                           
  3905                           ;main.c: 235: if (IOCBFbits.IOCBF2 == 1) {
  3906  0045  0027               	movlb	7	; select bank7
  3907  0046  1D16               	btfss	22,2	;volatile
  3908  0047  2866               	goto	i1l1710
  3909                           
  3910                           ;main.c: 236: if (PORTBbits.RB2 == 0) {
  3911  0048  0020               	movlb	0	; select bank0
  3912  0049  190D               	btfsc	13,2	;volatile
  3913  004A  2866               	goto	i1l1710
  3914                           
  3915                           ;main.c: 237: I2C_buffer.data.cancel = 0;
  3916  004B  30F5               	movlw	245
  3917  004C  0086               	movwf	6
  3918  004D  3022               	movlw	34
  3919  004E  0087               	movwf	7
  3920  004F  3145               	addfsr 1,5
  3921  0050  0181               	clrf	1
  3922                           
  3923                           ;main.c: 238: I2C_buffer.data.selected1 = 1;
  3924  0051  3008               	movlw	8
  3925  0052  0086               	movwf	6
  3926  0053  3023               	movlw	35
  3927  0054  0087               	movwf	7
  3928  0055  3001               	movlw	1
  3929  0056  0081               	movwf	1
  3930                           
  3931                           ;main.c: 239: I2C_buffer.data.selected2 = 0;
  3932  0057  3042               	movlw	66
  3933  0058  0086               	movwf	6
  3934  0059  3023               	movlw	35
  3935  005A  0087               	movwf	7
  3936  005B  0181               	clrf	1
  3937                           
  3938                           ;main.c: 240: I2C_buffer.data.selected3 = 0;
  3939  005C  307C               	movlw	124
  3940  005D  0086               	movwf	6
  3941  005E  3023               	movlw	35
  3942  005F  0087               	movwf	7
  3943  0060  0181               	clrf	1
  3944                           
  3945                           ;main.c: 241: I2C_buffer.data.selected4 = 0;
  3946  0061  30B6               	movlw	182
  3947  0062  0086               	movwf	6
  3948  0063  3023               	movlw	35
  3949  0064  0087               	movwf	7
  3950  0065  0181               	clrf	1
  3951  0066                     i1l1710:
  3952                           
  3953                           ;main.c: 242: };main.c: 243: };main.c: 244: if (IOCBFbits.IOCBF3 == 1) {
  3954  0066  0027               	movlb	7	; select bank7
  3955  0067  1D96               	btfss	22,3	;volatile
  3956  0068  2888               	goto	i1l1722
  3957                           
  3958                           ;main.c: 245: if (PORTBbits.RB3 == 0) {
  3959  0069  0020               	movlb	0	; select bank0
  3960  006A  198D               	btfsc	13,3	;volatile
  3961  006B  2888               	goto	i1l1722
  3962                           
  3963                           ;main.c: 246: I2C_buffer.data.cancel = 0;
  3964  006C  30F5               	movlw	245
  3965  006D  0086               	movwf	6
  3966  006E  3022               	movlw	34
  3967  006F  0087               	movwf	7
  3968  0070  3145               	addfsr 1,5
  3969  0071  0181               	clrf	1
  3970                           
  3971                           ;main.c: 247: I2C_buffer.data.selected1 = 0;
  3972  0072  30F5               	movlw	245
  3973  0073  0086               	movwf	6
  3974  0074  3022               	movlw	34
  3975  0075  0087               	movwf	7
  3976  0076  3153               	addfsr 1,19
  3977  0077  0181               	clrf	1
  3978                           
  3979                           ;main.c: 248: I2C_buffer.data.selected2 = 1;
  3980  0078  3042               	movlw	66
  3981  0079  0086               	movwf	6
  3982  007A  3023               	movlw	35
  3983  007B  0087               	movwf	7
  3984  007C  3001               	movlw	1
  3985  007D  0081               	movwf	1
  3986                           
  3987                           ;main.c: 249: I2C_buffer.data.selected3 = 0;
  3988  007E  307C               	movlw	124
  3989  007F  0086               	movwf	6
  3990  0080  3023               	movlw	35
  3991  0081  0087               	movwf	7
  3992  0082  0181               	clrf	1
  3993                           
  3994                           ;main.c: 250: I2C_buffer.data.selected4 = 0;
  3995  0083  30B6               	movlw	182
  3996  0084  0086               	movwf	6
  3997  0085  3023               	movlw	35
  3998  0086  0087               	movwf	7
  3999  0087  0181               	clrf	1
  4000  0088                     i1l1722:
  4001                           
  4002                           ;main.c: 251: };main.c: 252: };main.c: 253: if (IOCBFbits.IOCBF6 == 1) {
  4003  0088  0027               	movlb	7	; select bank7
  4004  0089  1F16               	btfss	22,6	;volatile
  4005  008A  28AA               	goto	i1l1734
  4006                           
  4007                           ;main.c: 254: if (PORTBbits.RB6 == 0) {
  4008  008B  0020               	movlb	0	; select bank0
  4009  008C  1B0D               	btfsc	13,6	;volatile
  4010  008D  28AA               	goto	i1l1734
  4011                           
  4012                           ;main.c: 255: I2C_buffer.data.cancel = 0;
  4013  008E  30F5               	movlw	245
  4014  008F  0086               	movwf	6
  4015  0090  3022               	movlw	34
  4016  0091  0087               	movwf	7
  4017  0092  3145               	addfsr 1,5
  4018  0093  0181               	clrf	1
  4019                           
  4020                           ;main.c: 256: I2C_buffer.data.selected1 = 0;
  4021  0094  30F5               	movlw	245
  4022  0095  0086               	movwf	6
  4023  0096  3022               	movlw	34
  4024  0097  0087               	movwf	7
  4025  0098  3153               	addfsr 1,19
  4026  0099  0181               	clrf	1
  4027                           
  4028                           ;main.c: 257: I2C_buffer.data.selected2 = 0;
  4029  009A  3042               	movlw	66
  4030  009B  0086               	movwf	6
  4031  009C  3023               	movlw	35
  4032  009D  0087               	movwf	7
  4033  009E  0181               	clrf	1
  4034                           
  4035                           ;main.c: 258: I2C_buffer.data.selected3 = 1;
  4036  009F  307C               	movlw	124
  4037  00A0  0086               	movwf	6
  4038  00A1  3023               	movlw	35
  4039  00A2  0087               	movwf	7
  4040  00A3  3001               	movlw	1
  4041  00A4  0081               	movwf	1
  4042                           
  4043                           ;main.c: 259: I2C_buffer.data.selected4 = 0;
  4044  00A5  30B6               	movlw	182
  4045  00A6  0086               	movwf	6
  4046  00A7  3023               	movlw	35
  4047  00A8  0087               	movwf	7
  4048  00A9  0181               	clrf	1
  4049  00AA                     i1l1734:
  4050                           
  4051                           ;main.c: 260: };main.c: 261: };main.c: 262: if (IOCBFbits.IOCBF7 == 1) {
  4052  00AA  0027               	movlb	7	; select bank7
  4053  00AB  1F96               	btfss	22,7	;volatile
  4054  00AC  28CC               	goto	i1l136
  4055                           
  4056                           ;main.c: 263: if (PORTBbits.RB7 == 0) {
  4057  00AD  0020               	movlb	0	; select bank0
  4058  00AE  1B8D               	btfsc	13,7	;volatile
  4059  00AF  28CC               	goto	i1l136
  4060                           
  4061                           ;main.c: 264: I2C_buffer.data.cancel = 0;
  4062  00B0  30F5               	movlw	245
  4063  00B1  0086               	movwf	6
  4064  00B2  3022               	movlw	34
  4065  00B3  0087               	movwf	7
  4066  00B4  3145               	addfsr 1,5
  4067  00B5  0181               	clrf	1
  4068                           
  4069                           ;main.c: 265: I2C_buffer.data.selected1 = 0;
  4070  00B6  30F5               	movlw	245
  4071  00B7  0086               	movwf	6
  4072  00B8  3022               	movlw	34
  4073  00B9  0087               	movwf	7
  4074  00BA  3153               	addfsr 1,19
  4075  00BB  0181               	clrf	1
  4076                           
  4077                           ;main.c: 266: I2C_buffer.data.selected2 = 0;
  4078  00BC  3042               	movlw	66
  4079  00BD  0086               	movwf	6
  4080  00BE  3023               	movlw	35
  4081  00BF  0087               	movwf	7
  4082  00C0  0181               	clrf	1
  4083                           
  4084                           ;main.c: 267: I2C_buffer.data.selected3 = 0;
  4085  00C1  307C               	movlw	124
  4086  00C2  0086               	movwf	6
  4087  00C3  3023               	movlw	35
  4088  00C4  0087               	movwf	7
  4089  00C5  0181               	clrf	1
  4090                           
  4091                           ;main.c: 268: I2C_buffer.data.selected4 = 1;
  4092  00C6  30B6               	movlw	182
  4093  00C7  0086               	movwf	6
  4094  00C8  3023               	movlw	35
  4095  00C9  0087               	movwf	7
  4096  00CA  3001               	movlw	1
  4097  00CB  0081               	movwf	1
  4098  00CC                     i1l136:
  4099                           
  4100                           ;main.c: 269: };main.c: 270: };main.c: 271: IOCBF = 0;
  4101  00CC  0027               	movlb	7	; select bank7
  4102  00CD  0196               	clrf	22	;volatile
  4103                           
  4104                           ;main.c: 272: INTCONbits.IOCIE = 1;
  4105  00CE  158B               	bsf	11,3	;volatile
  4106  00CF                     i1l1748:
  4107                           
  4108                           ;main.c: 273: };main.c: 275: if (PIR1bits.TMR1IF == 1)
  4109  00CF  0020               	movlb	0	; select bank0
  4110  00D0  1C11               	btfss	17,0	;volatile
  4111  00D1  28D9               	goto	i1l138
  4112                           
  4113                           ;main.c: 276: {;main.c: 277: T1CONbits.TMR1ON = 0;
  4114  00D2  1018               	bcf	24,0	;volatile
  4115  00D3  0064               	clrwdt	;# 
  4116                           
  4117                           ;main.c: 279: readADC = 1;
  4118  00D4  0020               	movlb	0	; select bank0
  4119  00D5  01ED               	clrf	_readADC
  4120  00D6  0AED               	incf	_readADC,f
  4121                           
  4122                           ;main.c: 280: PIR1bits.TMR1IF = 0;
  4123  00D7  1011               	bcf	17,0	;volatile
  4124                           
  4125                           ;main.c: 281: T1CONbits.TMR1ON = 1;
  4126  00D8  1418               	bsf	24,0	;volatile
  4127  00D9                     i1l138:
  4128                           
  4129                           ;main.c: 282: };main.c: 284: static unsigned char junk = 0;;main.c: 286: if (PIR1bits.SS
      +                          P1IF)
  4130  00D9  1D91               	btfss	17,3	;volatile
  4131  00DA  293D               	goto	i1l1808
  4132                           
  4133                           ;main.c: 287: {;main.c: 288: INTCONbits.IOCIE = 0;
  4134  00DB  118B               	bcf	11,3	;volatile
  4135                           
  4136                           ;main.c: 289: PIE1bits.TMR1IE = 0;
  4137  00DC  0021               	movlb	1	; select bank1
  4138  00DD  1011               	bcf	17,0	;volatile
  4139                           
  4140                           ;main.c: 290: if (SSP1STATbits.R_nW)
  4141  00DE  0024               	movlb	4	; select bank4
  4142  00DF  1D14               	btfss	20,2	;volatile
  4143  00E0  28FF               	goto	i1l1770
  4144                           
  4145                           ;main.c: 291: {;main.c: 292: if (!SSP1STATbits.D_nA)
  4146  00E1  1A94               	btfsc	20,5	;volatile
  4147  00E2  28F0               	goto	i1l1762
  4148                           
  4149                           ;main.c: 293: {;main.c: 294: SSP1BUF = I2C_buffer.byte[index_i2c++];
  4150  00E3  087A               	movf	_index_i2c,w	;volatile
  4151  00E4  3EF5               	addlw	245
  4152  00E5  0086               	movwf	6
  4153  00E6  0187               	clrf	7
  4154  00E7  3022               	movlw	34
  4155  00E8  3D87               	addwfc	7,f
  4156  00E9  0801               	movf	1,w
  4157  00EA  0091               	movwf	17	;volatile
  4158  00EB  3001               	movlw	1
  4159  00EC  00F0               	movwf	??_isr
  4160  00ED  0870               	movf	??_isr,w
  4161  00EE  07FA               	addwf	_index_i2c,f	;volatile
  4162                           
  4163                           ;main.c: 295: SSP1CON1bits.CKP = 1;
  4164  00EF  1615               	bsf	21,4	;volatile
  4165  00F0                     i1l1762:
  4166                           
  4167                           ;main.c: 296: };main.c: 297: if (SSP1STATbits.D_nA)
  4168  00F0  1E94               	btfss	20,5	;volatile
  4169  00F1  28FF               	goto	i1l1770
  4170                           
  4171                           ;main.c: 298: {;main.c: 299: SSP1BUF = I2C_buffer.byte[index_i2c++];
  4172  00F2  087A               	movf	_index_i2c,w	;volatile
  4173  00F3  3EF5               	addlw	245
  4174  00F4  0086               	movwf	6
  4175  00F5  0187               	clrf	7
  4176  00F6  3022               	movlw	34
  4177  00F7  3D87               	addwfc	7,f
  4178  00F8  0801               	movf	1,w
  4179  00F9  0091               	movwf	17	;volatile
  4180  00FA  3001               	movlw	1
  4181  00FB  00F0               	movwf	??_isr
  4182  00FC  0870               	movf	??_isr,w
  4183  00FD  07FA               	addwf	_index_i2c,f	;volatile
  4184                           
  4185                           ;main.c: 300: SSP1CON1bits.CKP = 1;
  4186  00FE  1615               	bsf	21,4	;volatile
  4187  00FF                     i1l1770:
  4188                           
  4189                           ;main.c: 301: };main.c: 302: };main.c: 303: if (!SSP1STATbits.R_nW)
  4190  00FF  1914               	btfsc	20,2	;volatile
  4191  0100  2938               	goto	i1l1802
  4192                           
  4193                           ;main.c: 304: {;main.c: 305: if (!SSP1STATbits.D_nA)
  4194  0101  1A94               	btfsc	20,5	;volatile
  4195  0102  290C               	goto	i1l1778
  4196                           
  4197                           ;main.c: 306: {;main.c: 307: first_i2c = 1;
  4198  0103  3001               	movlw	1
  4199  0104  00F0               	movwf	??_isr
  4200  0105  0870               	movf	??_isr,w
  4201  0106  00FB               	movwf	_first_i2c	;volatile
  4202                           
  4203                           ;main.c: 308: junk = SSP1BUF;
  4204  0107  0811               	movf	17,w	;volatile
  4205  0108  00F0               	movwf	??_isr
  4206  0109  0870               	movf	??_isr,w
  4207  010A  00F9               	movwf	isr@junk
  4208                           
  4209                           ;main.c: 309: SSP1CON1bits.CKP = 1;
  4210  010B  1615               	bsf	21,4	;volatile
  4211  010C                     i1l1778:
  4212                           
  4213                           ;main.c: 310: };main.c: 311: if (SSP1STATbits.D_nA)
  4214  010C  1E94               	btfss	20,5	;volatile
  4215  010D  2938               	goto	i1l1802
  4216                           
  4217                           ;main.c: 312: {;main.c: 313: if (first_i2c) {
  4218  010E  087B               	movf	_first_i2c,w	;volatile
  4219  010F  1903               	btfsc	3,2
  4220  0110  2917               	goto	i1l1786
  4221                           
  4222                           ;main.c: 314: index_i2c = SSP1BUF;
  4223  0111  0811               	movf	17,w	;volatile
  4224  0112  00F0               	movwf	??_isr
  4225  0113  0870               	movf	??_isr,w
  4226  0114  00FA               	movwf	_index_i2c	;volatile
  4227                           
  4228                           ;main.c: 315: first_i2c = 0;
  4229  0115  01FB               	clrf	_first_i2c	;volatile
  4230                           
  4231                           ;main.c: 316: }
  4232  0116  2930               	goto	i1l1794
  4233  0117                     i1l1786:
  4234                           
  4235                           ;main.c: 318: else {;main.c: 319: if (index_i2c < RX_ELMNTS)
  4236  0117  30FB               	movlw	251
  4237  0118  027A               	subwf	_index_i2c,w	;volatile
  4238  0119  1803               	skipnc
  4239  011A  292C               	goto	i1l1792
  4240                           
  4241                           ;main.c: 320: {;main.c: 321: I2C_buffer.byte[index_i2c++] = SSP1BUF;
  4242  011B  087A               	movf	_index_i2c,w	;volatile
  4243  011C  3EF5               	addlw	245
  4244  011D  00F0               	movwf	??_isr
  4245  011E  01F1               	clrf	??_isr+1
  4246  011F  3022               	movlw	34
  4247  0120  3DF1               	addwfc	??_isr+1,f
  4248  0121  0870               	movf	??_isr,w
  4249  0122  0086               	movwf	6
  4250  0123  0871               	movf	??_isr+1,w
  4251  0124  0087               	movwf	7
  4252  0125  0811               	movf	17,w	;volatile
  4253  0126  0081               	movwf	1
  4254  0127  3001               	movlw	1
  4255  0128  00F0               	movwf	??_isr
  4256  0129  0870               	movf	??_isr,w
  4257  012A  07FA               	addwf	_index_i2c,f	;volatile
  4258                           
  4259                           ;main.c: 322: } else {
  4260  012B  2930               	goto	i1l1794
  4261  012C                     i1l1792:
  4262                           
  4263                           ;main.c: 323: junk = SSP1BUF;
  4264  012C  0811               	movf	17,w	;volatile
  4265  012D  00F0               	movwf	??_isr
  4266  012E  0870               	movf	??_isr,w
  4267  012F  00F9               	movwf	isr@junk
  4268  0130                     i1l1794:
  4269                           
  4270                           ;main.c: 324: };main.c: 325: };main.c: 326: if (SSP1CON1bits.WCOL)
  4271  0130  1F95               	btfss	21,7	;volatile
  4272  0131  2937               	goto	i1l1800
  4273                           
  4274                           ;main.c: 327: {;main.c: 328: SSP1CON1bits.WCOL = 0;
  4275  0132  1395               	bcf	21,7	;volatile
  4276                           
  4277                           ;main.c: 329: junk = SSP1BUF;
  4278  0133  0811               	movf	17,w	;volatile
  4279  0134  00F0               	movwf	??_isr
  4280  0135  0870               	movf	??_isr,w
  4281  0136  00F9               	movwf	isr@junk
  4282  0137                     i1l1800:
  4283                           
  4284                           ;main.c: 330: };main.c: 331: SSP1CON1bits.CKP = 1;
  4285  0137  1615               	bsf	21,4	;volatile
  4286  0138                     i1l1802:
  4287                           
  4288                           ;main.c: 332: };main.c: 333: };main.c: 334: PIR1bits.SSP1IF = 0;
  4289  0138  0020               	movlb	0	; select bank0
  4290  0139  1191               	bcf	17,3	;volatile
  4291                           
  4292                           ;main.c: 335: INTCONbits.IOCIE = 1;
  4293  013A  158B               	bsf	11,3	;volatile
  4294                           
  4295                           ;main.c: 336: PIE1bits.TMR1IE = 1;
  4296  013B  0021               	movlb	1	; select bank1
  4297  013C  1411               	bsf	17,0	;volatile
  4298  013D                     i1l1808:
  4299                           
  4300                           ;main.c: 337: };main.c: 339: if (PIR2bits.BCL1IF)
  4301  013D  0020               	movlb	0	; select bank0
  4302  013E  1D92               	btfss	18,3	;volatile
  4303  013F  294B               	goto	i1l154
  4304                           
  4305                           ;main.c: 340: {;main.c: 341: junk = SSP1BUF;
  4306  0140  0024               	movlb	4	; select bank4
  4307  0141  0811               	movf	17,w	;volatile
  4308  0142  00F0               	movwf	??_isr
  4309  0143  0870               	movf	??_isr,w
  4310  0144  00F9               	movwf	isr@junk
  4311                           
  4312                           ;main.c: 342: PIR2bits.BCL1IF = 0;
  4313  0145  0020               	movlb	0	; select bank0
  4314  0146  1192               	bcf	18,3	;volatile
  4315                           
  4316                           ;main.c: 343: SSP1CON1bits.CKP = 1;
  4317  0147  0024               	movlb	4	; select bank4
  4318  0148  1615               	bsf	21,4	;volatile
  4319                           
  4320                           ;main.c: 344: PIR1bits.SSP1IF = 0;
  4321  0149  0020               	movlb	0	; select bank0
  4322  014A  1191               	bcf	17,3	;volatile
  4323  014B                     i1l154:
  4324  014B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4325  014C  0009               	retfie
  4326  014D                     __end_of_isr:
  4327  007E                     btemp	set	126	;btemp
  4328  007E                     int$flags	set	126
  4329  007E                     wtemp0	set	126
  4330  22F5                     
  4331                           	psect	config
  4332                           
  4333                           ;Config register CONFIG1 @ 0x8007
  4334                           ;	Oscillator Selection
  4335                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4336                           ;	Watchdog Timer Enable
  4337                           ;	WDTE = ON, WDT enabled
  4338                           ;	Power-up Timer Enable
  4339                           ;	PWRTE = ON, PWRT enabled
  4340                           ;	MCLR Pin Function Select
  4341                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4342                           ;	Flash Program Memory Code Protection
  4343                           ;	CP = OFF, Program memory code protection is disabled
  4344                           ;	Data Memory Code Protection
  4345                           ;	CPD = OFF, Data memory code protection is disabled
  4346                           ;	Brown-out Reset Enable
  4347                           ;	BOREN = ON, Brown-out Reset enabled
  4348                           ;	Clock Out Enable
  4349                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4350                           ;	Internal/External Switchover
  4351                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4352                           ;	Fail-Safe Clock Monitor Enable
  4353                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4354  8007                     	org	32775
  4355  8007  0FDC               	dw	4060
  4356                           
  4357                           ;Config register CONFIG2 @ 0x8008
  4358                           ;	Flash Memory Self-Write Protection
  4359                           ;	WRT = OFF, Write protection off
  4360                           ;	PLL Enable
  4361                           ;	PLLEN = ON, 4x PLL enabled
  4362                           ;	Stack Overflow/Underflow Reset Enable
  4363                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4364                           ;	Brown-out Reset Voltage Selection
  4365                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4366                           ;	Low-Voltage Programming Enable
  4367                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4368  8008                     	org	32776
  4369  8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    1
    Data        1
    BSS         12
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80     71      79
    BANK1            80      4       6
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            37      0       0
    BANK10            0      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_init_I2C_buffer
    _map->___lldiv
    _map->___lwdiv
    ___lldiv->___lmul
    _init_I2C_buffer->_eeprom_read

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_map
    _map->___lldiv
    ___lldiv->___lmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    14      4    5959
                                             57 BANK0     14    10      4
                                              0 BANK1      4     4      0
                           _ADC_read
                            ___lwdiv
                       _eeprom_write
                    _init_I2C_buffer
                                _map
 ---------------------------------------------------------------------------------
 (1) _map                                                 36    16     20    2754
                                             21 BANK0     36    16     20
                            ___lldiv
                             ___lmul
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     316
                                              2 COMMON     4     4      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     421
                                              6 COMMON     1     1      0
                                              8 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _init_I2C_buffer                                      7     7      0     551
                                              6 COMMON     3     3      0
                                              0 BANK0      4     4      0
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (2) _eeprom_read                                          4     4      0      31
                                              2 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _eeprom_write                                         4     3      1     422
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4    1681
                                              2 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             4     2      2      31
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_read
   ___lwdiv
   _eeprom_write
   _init_I2C_buffer
     _eeprom_read
   _map
     ___lldiv
       ___lmul (ARG)
     ___lmul
     ___lwdiv (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     47      4F       5       98.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      4       6       7        7.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
